county,state_id,lat,lng
Los Angeles,CA,34.3219,-118.2247
Cook,IL,41.8401,-87.8168
Harris,TX,29.8578,-95.3938
Maricopa,AZ,33.349,-112.4915
San Diego,CA,33.0343,-116.735
Orange,CA,33.7031,-117.7609
Miami-Dade,FL,25.615,-80.5624
Kings,NY,40.6413,-73.9383
Dallas,TX,32.7666,-96.7778
Riverside,CA,33.7437,-115.9938
Clark,NV,36.2152,-115.0135
Queens,NY,40.7035,-73.8196
King,WA,47.4903,-121.8052
San Bernardino,CA,34.8414,-116.1785
Tarrant,TX,32.7719,-97.2911
Bexar,TX,29.4489,-98.52
Broward,FL,26.1523,-80.4871
Santa Clara,CA,37.2318,-121.6951
Wayne,MI,42.2822,-83.283
Alameda,CA,37.6469,-121.8887
Middlesex,MA,42.4856,-71.3918
New York,NY,40.7792,-73.9668
Sacramento,CA,38.4493,-121.3443
Philadelphia,PA,40.0076,-75.134
Palm Beach,FL,26.6476,-80.4655
Suffolk,NY,40.8681,-72.8456
Hillsborough,FL,27.9292,-82.3088
Orange,FL,28.5144,-81.3235
Bronx,NY,40.8501,-73.8671
Nassau,NY,40.7326,-73.5862
Franklin,OH,39.9695,-83.0093
Travis,TX,30.3344,-97.782
Oakland,MI,42.6604,-83.3858
Hennepin,MN,45.0046,-93.477
Cuyahoga,OH,41.4243,-81.6586
Allegheny,PA,40.4688,-79.9812
Salt Lake,UT,40.6673,-111.9236
Wake,NC,35.7903,-78.6503
Contra Costa,CA,37.9192,-121.9275
Collin,TX,33.188,-96.5724
Mecklenburg,NC,35.2467,-80.8328
Fairfax,VA,38.8368,-77.277
Fulton,GA,33.7903,-84.4671
Montgomery,MD,39.1363,-77.2042
Pima,AZ,32.0974,-111.7899
Duval,FL,30.3313,-81.6715
Fresno,CA,36.7582,-119.6493
Honolulu,HI,21.4899,-158.0739
Westchester,NY,41.1626,-73.7561
St. Louis,MO,38.6407,-90.4434
Gwinnett,GA,33.9619,-84.0235
Denton,TX,33.2055,-97.1168
Capitol,CT,41.8185,-72.572
Marion,IN,39.7817,-86.1385
Pinellas,FL,27.9198,-82.7255
Bergen,NJ,40.9597,-74.0742
Prince George's,MD,38.8295,-76.8473
Erie,NY,42.7639,-78.7323
Pierce,WA,47.0239,-122.1041
DuPage,IL,41.852,-88.0856
Milwaukee,WI,43.0072,-87.9669
Shelby,TN,35.1843,-89.8938
Kern,CA,35.3426,-118.7301
Fort Bend,TX,29.5275,-95.7709
Hidalgo,TX,26.3969,-98.1812
Macomb,MI,42.6957,-82.9323
Middlesex,NJ,40.4392,-74.4117
El Paso,TX,31.7686,-106.2348
Worcester,MA,42.3514,-71.9077
Montgomery,PA,40.2108,-75.3673
Essex,NJ,40.788,-74.2481
Baltimore,MD,39.4629,-76.6395
Snohomish,WA,48.0474,-121.6972
Ventura,CA,34.4561,-119.0836
Hamilton,OH,39.1955,-84.5428
San Francisco,CA,37.7556,-122.445
Lee,FL,26.578,-81.8332
Essex,MA,42.6732,-70.9524
Oklahoma,OK,35.5515,-97.4072
Multnomah,OR,45.5468,-122.4149
San Joaquin,CA,37.9348,-121.2714
Polk,FL,27.9489,-81.6976
Suffolk,MA,42.3329,-71.0735
Jefferson,KY,38.1872,-85.6591
Cobb,GA,33.9416,-84.5767
DeKalb,GA,33.7716,-84.2264
Monroe,NY,43.1464,-77.6961
El Paso,CO,38.8321,-104.5254
San Mateo,CA,37.4228,-122.3291
Norfolk,MA,42.1603,-71.2118
Jackson,MO,39.0085,-94.3461
Denver,CO,39.762,-104.8758
Hudson,NJ,40.7408,-74.0751
Davidson,TN,36.1695,-86.7848
Lake,IL,42.3233,-88.0037
Utah,UT,40.1199,-111.6702
Will,IL,41.445,-87.9786
Montgomery,TX,30.3002,-95.503
District of Columbia,DC,38.9047,-77.0163
Tulsa,OK,36.1211,-95.9415
Bernalillo,NM,35.0514,-106.6702
Williamson,TX,30.6475,-97.6004
Jefferson,AL,33.5543,-86.8964
Providence,RI,41.8721,-71.58
Kent,MI,43.0322,-85.5493
Arapahoe,CO,39.6498,-104.3393
Ocean,NJ,39.8856,-74.2814
Bucks,PA,40.3369,-75.1069
Monmouth,NJ,40.26,-74.2216
Brevard,FL,28.2937,-80.7323
Western Connecticut,CT,41.3225,-73.4475
Johnson,KS,38.8838,-94.8223
Pasco,FL,28.3092,-82.392
Washington,OR,45.56,-123.0984
Anne Arundel,MD,39.0065,-76.6051
Douglas,NE,41.2953,-96.1543
Bristol,MA,41.7972,-71.1145
Volusia,FL,29.0584,-81.1819
Jefferson,CO,39.5864,-105.2505
Union,NJ,40.6601,-74.31
Delaware,PA,39.9167,-75.3991
New Castle,DE,39.5768,-75.6527
Baltimore,MD,39.3051,-76.6144
Dane,WI,43.0673,-89.4181
South Central Connecticut,CT,41.3613,-72.8445
Lancaster,PA,40.0424,-76.2477
Stanislaus,CA,37.5591,-120.9977
Spokane,WA,47.6208,-117.404
Greenville,SC,34.8941,-82.3706
Guilford,NC,36.0795,-79.7889
Chester,PA,39.9731,-75.7484
Ramsey,MN,45.0171,-93.0996
Summit,OH,41.126,-81.5322
Montgomery,OH,39.7547,-84.2907
Plymouth,MA,41.9511,-70.8115
Adams,CO,39.8736,-104.3378
Sedgwick,KS,37.6848,-97.461
Camden,NJ,39.8035,-74.9597
Passaic,NJ,41.0344,-74.3009
Ada,ID,43.4512,-116.2412
Kane,IL,41.9388,-88.4286
Clark,WA,45.7792,-122.4825
Morris,NJ,40.862,-74.5445
Polk,IA,41.6854,-93.5734
Lake,IN,41.4167,-87.3821
Washoe,NV,40.6655,-119.6643
Richmond,NY,40.5808,-74.1531
Knox,TN,35.9932,-83.9371
Prince William,VA,38.7029,-77.4809
Sonoma,CA,38.529,-122.8882
Seminole,FL,28.717,-81.2363
Tulare,CA,36.2202,-118.8005
Onondaga,NY,43.0058,-76.1946
Pinal,AZ,32.9044,-111.3448
Burlington,NJ,39.8777,-74.6681
York,PA,39.92,-76.7265
Hampden,MA,42.1351,-72.6316
Sarasota,FL,27.1845,-82.3315
Virginia Beach,VA,36.7335,-76.0435
Naugatuck Valley,CT,41.5231,-73.086
East Baton Rouge,LA,30.5383,-91.0956
Solano,CA,38.27,-121.9328
Dakota,MN,44.6719,-93.0654
Santa Barbara,CA,34.6729,-120.0169
Monterey,CA,36.2171,-121.2388
Berks,PA,40.4163,-75.926
Loudoun,VA,39.0907,-77.6357
Jefferson,LA,29.7882,-90.1276
Manatee,FL,27.4719,-82.3153
Lucas,OH,41.6197,-83.6589
Osceola,FL,28.0626,-81.1495
Hillsborough,NH,42.9153,-71.7161
Cameron,TX,26.1333,-97.5187
Clackamas,OR,45.188,-122.2208
Richland,SC,34.0218,-80.9031
Charleston,SC,32.8348,-79.9531
Placer,CA,39.0634,-120.7177
St. Charles,MO,38.782,-90.6749
Lake,FL,28.7615,-81.7113
Mobile,AL,30.7877,-88.2058
Waukesha,WI,43.0182,-88.3045
Orange,NY,41.4022,-74.3056
Madison,AL,34.7631,-86.5502
Genesee,MI,43.0217,-83.7067
Marion,FL,29.2102,-82.0567
Pulaski,AR,34.77,-92.312
Collier,FL,26.1108,-81.3474
Butler,OH,39.4386,-84.5756
Allen,IN,41.0909,-85.0665
Brazoria,TX,29.1898,-95.4521
Forsyth,NC,36.1306,-80.2564
Bell,TX,31.0373,-97.4788
Mercer,NJ,40.2834,-74.7018
Lane,OR,43.9387,-122.8479
Horry,SC,33.9216,-78.9969
Lehigh,PA,40.6127,-75.5923
Chesterfield,VA,37.3785,-77.587
Douglas,CO,39.3298,-104.9293
Hamilton,TN,35.1808,-85.1648
Stark,OH,40.8139,-81.3656
Orleans,LA,30.0687,-89.9289
Davis,UT,40.99,-112.1115
Anoka,MN,45.2733,-93.2465
Washtenaw,MI,42.2532,-83.8388
Larimer,CO,40.6664,-105.4611
Hamilton,IN,40.0725,-86.052
Rutherford,TN,35.8427,-86.4167
St. Lucie,FL,27.3773,-80.4721
Galveston,TX,29.3944,-94.9642
Nueces,TX,27.7254,-97.6134
Westmoreland,PA,40.3109,-79.4668
Weld,CO,40.5548,-104.3925
Somerset,NJ,40.5635,-74.6163
Marion,OR,44.9033,-122.5846
Spartanburg,SC,34.9309,-81.9908
Rockland,NY,41.1525,-74.0242
Cumberland,NC,35.0487,-78.8277
Howard,MD,39.2507,-76.9312
Henrico,VA,37.538,-77.4058
Durham,NC,36.036,-78.8766
Greater Bridgeport,CT,41.2428,-73.2314
Boulder,CO,40.0925,-105.3577
Luzerne,PA,41.177,-75.9892
Lancaster,NE,40.7842,-96.6878
Escambia,FL,30.669,-87.363
Fayette,KY,38.0423,-84.4587
Rockingham,NH,42.9876,-71.1254
Lubbock,TX,33.6102,-101.8205
Northampton,PA,40.7542,-75.3076
Lorain,OH,41.2956,-82.151
Albany,NY,42.6002,-73.9736
McHenry,IL,42.3244,-88.4523
Cumberland,ME,43.8466,-70.3996
Gloucester,NJ,39.7173,-75.1414
St. Johns,FL,29.9016,-81.4407
Lexington,SC,33.9023,-81.272
Benton,AR,36.3387,-94.2561
Greene,MO,37.2581,-93.342
Ottawa,MI,42.9599,-85.996
Chatham,GA,32.0043,-81.1329
Cleveland,OK,35.2031,-97.3265
Thurston,WA,46.9256,-122.8333
Clayton,GA,33.5419,-84.3576
Dutchess,NY,41.7652,-73.7429
Leon,FL,30.458,-84.2779
York,SC,34.9749,-81.1844
Merced,CA,37.1919,-120.7177
Dauphin,PA,40.4155,-76.7794
Anchorage,AK,61.1498,-149.1082
St. Louis,MO,38.6358,-90.2451
Frederick,MD,39.4722,-77.398
Alachua,FL,29.6747,-82.3577
Ingham,MI,42.5971,-84.3735
Winnebago,IL,42.3363,-89.1609
San Luis Obispo,CA,35.3871,-120.4044
Cherokee,GA,34.244,-84.4762
Southeastern Connecticut,CT,41.5023,-72.1
Kitsap,WA,47.6127,-122.6762
Atlantic,NJ,39.4778,-74.6613
Washington,MN,45.0388,-92.8838
Buncombe,NC,35.6112,-82.5301
St. Joseph,IN,41.6167,-86.2899
St. Tammany,LA,30.4103,-89.9584
Brown,WI,44.4525,-88.0037
Weber,UT,41.2698,-111.9134
Webb,TX,27.7611,-99.3315
Erie,PA,41.9925,-80.0327
Hays,TX,30.0579,-98.0312
Cumberland,PA,40.1636,-77.2655
Forsyth,GA,34.2255,-84.125
McLennan,TX,31.5524,-97.2018
Santa Cruz,CA,37.0562,-122.0018
Madison,IL,38.8297,-89.9049
Harford,MD,39.5611,-76.3171
Kalamazoo,MI,42.2455,-85.5312
Williamson,TN,35.8938,-86.8987
Clay,MO,39.3105,-94.4209
Marin,CA,38.0735,-122.7236
Yakima,WA,46.4571,-120.7385
Washington,AR,35.9791,-94.2156
Sussex,DE,38.6606,-75.39
Jefferson,TX,29.8841,-94.1629
St. Clair,IL,38.4703,-89.9284
Chesapeake,VA,36.6778,-76.3023
Union,NC,34.9884,-80.5307
Canyon,ID,43.6251,-116.7093
Warren,OH,39.4277,-84.1668
Henry,GA,33.453,-84.1542
Lafayette,LA,30.2068,-92.0639
Baldwin,AL,30.7277,-87.7226
Berkeley,SC,33.1971,-79.9522
Yavapai,AZ,34.5998,-112.5538
Brazos,TX,30.6608,-96.3024
Smith,TX,32.375,-95.2692
Saratoga,NY,43.1074,-73.8639
Tuscaloosa,AL,33.2896,-87.5251
Arlington,VA,38.8786,-77.1011
Cabarrus,NC,35.3868,-80.5519
New Hanover,NC,34.2329,-77.8848
Gaston,NC,35.2944,-81.1803
Johnston,NC,35.5178,-78.3657
Montgomery,TN,36.4969,-87.3828
Norfolk,VA,36.8947,-76.257
Lake,OH,41.6963,-81.2372
Barnstable,MA,41.7244,-70.2903
Whatcom,WA,48.8259,-121.7199
Shelby,AL,33.2643,-86.6607
Caddo,LA,32.5806,-93.8823
Linn,IA,42.079,-91.599
Jefferson,MO,38.261,-90.5377
Richmond,VA,37.5294,-77.4756
Oneida,NY,43.2418,-75.4358
Clay,FL,29.9831,-81.8579
Delaware,OH,40.2784,-83.0049
Montgomery,AL,32.2203,-86.2076
Mahoning,OH,41.0146,-80.7763
Doña Ana,NM,32.3526,-106.8328
Jackson,OR,42.4322,-122.7285
Yolo,CA,38.6866,-121.9011
Mohave,AZ,35.7041,-113.7579
Hinds,MS,32.2667,-90.4429
York,ME,43.4782,-70.7144
Okaloosa,FL,30.6913,-86.5917
Lackawanna,PA,41.4367,-75.6092
Ellis,TX,32.3484,-96.7947
Benton,WA,46.2398,-119.5112
Hall,GA,34.3171,-83.8196
Yuma,AZ,32.7695,-113.9056
Clermont,OH,39.0476,-84.1517
Harrison,MS,30.5122,-89.116
Niagara,NY,43.2001,-78.7452
Anderson,SC,34.5193,-82.6378
Washington,PA,40.1894,-80.2483
Champaign,IL,40.1401,-88.1992
Butte,CA,39.6669,-121.6007
Onslow,NC,34.7322,-77.4322
Elkhart,IN,41.5974,-85.8587
Calcasieu,LA,30.2293,-93.3581
Hernando,FL,28.5537,-82.424
Deschutes,OR,43.915,-121.2281
Richmond,GA,33.3596,-82.0736
Hawaii,HI,19.5984,-155.5183
Sumner,TN,36.469,-86.4606
Muscogee,GA,32.51,-84.8771
Minnehaha,SD,43.6742,-96.7915
Charlotte,FL,26.9058,-81.9114
Trumbull,OH,41.317,-80.7613
St. Louis,MN,47.6032,-92.4707
Santa Rosa,FL,30.7004,-87.0219
Racine,WI,42.7475,-88.0613
Sarpy,NE,41.1129,-96.112
Broome,NY,42.1602,-75.8196
Butler,PA,40.912,-79.9133
Iredell,NC,35.8071,-80.8734
Washington,UT,37.2804,-113.5047
Livingston,MI,42.6029,-83.9115
Johnson,TX,32.379,-97.3666
Beaufort,SC,32.3857,-80.7306
Sangamon,IL,39.7582,-89.6589
Cass,ND,46.933,-97.248
Outagamie,WI,44.4161,-88.4649
El Dorado,CA,38.7787,-120.5247
DeSoto,MS,34.8753,-89.9912
Tippecanoe,IN,40.3886,-86.8941
Saginaw,MI,43.335,-84.0532
Boone,MO,38.9906,-92.3097
Kent,DE,39.086,-75.5686
Bay,FL,30.2652,-85.6203
Newport News,VA,37.105,-76.5181
Comal,TX,29.8082,-98.2783
Medina,OH,41.1176,-81.8997
Guadalupe,TX,29.5831,-97.9486
Hendricks,IN,39.7695,-86.51
Ulster,NY,41.8881,-74.2586
Kootenai,ID,47.6744,-116.7018
Licking,OH,40.0916,-82.4831
Shasta,CA,40.7637,-122.0405
Lee,AL,32.6011,-85.3555
Imperial,CA,33.0395,-115.3653
Vanderburgh,IN,38.0249,-87.5859
Peoria,IL,40.788,-89.76
Paulding,GA,33.9205,-84.8673
Shawnee,KS,39.0415,-95.7565
Pitt,NC,35.5933,-77.3745
Alamance,NC,36.0437,-79.3995
Kanawha,WV,38.3365,-81.5281
Muskegon,MI,43.2912,-86.152
Lower Connecticut River Valley,CT,41.45,-72.5073
Carroll,MD,39.5629,-77.0225
Porter,IN,41.4603,-87.0672
Midland,TX,31.8691,-102.0316
Scott,IA,41.6371,-90.6232
Aiken,SC,33.5442,-81.6347
Davidson,NC,35.7933,-80.2127
Kaufman,TX,32.5993,-96.2878
Winnebago,WI,44.0689,-88.6446
McLean,IL,40.4909,-88.8473
Kent,RI,41.6722,-71.5932
Kenton,KY,38.9334,-84.5333
Charles,MD,38.5073,-76.9922
Chittenden,VT,44.4611,-73.0813
Greene,OH,39.6915,-83.8899
Houston,GA,32.459,-83.6662
Pueblo,CO,38.1735,-104.5127
Canadian,OK,35.5424,-97.9824
Yellowstone,MT,45.9373,-108.2744
Kenosha,WI,42.5769,-88.0424
Wyandotte,KS,39.1146,-94.7646
Monroe,PA,41.0581,-75.3395
Dorchester,SC,33.0794,-80.4068
Indian River,FL,27.6943,-80.6064
Beaver,PA,40.6823,-80.3493
Johnson,IN,39.49,-86.1016
Parker,TX,32.7776,-97.8051
Ector,TX,31.8692,-102.5429
Maui,HI,20.8596,-156.565
Olmsted,MN,44.0038,-92.4018
Rock,WI,42.6712,-89.0716
Catawba,NC,35.662,-81.2151
Stafford,VA,38.4207,-77.458
Fairfield,OH,39.7516,-82.6306
Citrus,FL,28.8489,-82.4794
Columbia,GA,33.5441,-82.2641
Martin,FL,27.0775,-80.4315
Hampshire,MA,42.3402,-72.6638
Portage,OH,41.1677,-81.1974
Madera,CA,37.218,-119.7627
Stearns,MN,45.5521,-94.6131
Sullivan,TN,36.5129,-82.3042
Schenectady,NY,42.8181,-74.0586
Rensselaer,NY,42.7111,-73.5097
St. Clair,MI,42.9341,-82.6806
Jackson,MI,42.2485,-84.4234
Rankin,MS,32.2641,-89.9458
Wilson,TN,36.1547,-86.2973
Mesa,CO,39.0183,-108.4664
Centre,PA,40.9189,-77.8199
Ouachita,LA,32.4784,-92.1549
Franklin,PA,39.9274,-77.7213
Alexandria,VA,38.8185,-77.0861
Johnson,IA,41.6715,-91.5881
Bibb,GA,32.8065,-83.6974
Santa Fe,NM,35.5069,-105.9763
Merrimack,NH,43.2975,-71.6802
Washington,MD,39.6036,-77.814
Monroe,MI,41.9291,-83.5394
Penobscot,ME,45.4006,-68.6495
Scott,MN,44.6485,-93.5359
Sandoval,NM,35.6886,-106.8659
Cumberland,NJ,39.3739,-75.1107
Kings,CA,36.0752,-119.8155
Berrien,MI,41.9547,-86.4123
Coweta,GA,33.3533,-84.7634
Brunswick,NC,34.0715,-78.2383
Rowan,NC,35.6394,-80.5247
Orange,NC,36.0611,-79.1207
Wright,MN,45.174,-93.963
Livingston,LA,30.4401,-90.7279
Douglas,GA,33.7019,-84.7679
Spotsylvania,VA,38.1851,-77.6561
Randolph,NC,35.7103,-79.806
Randall,TX,34.9659,-101.897
Taylor,TX,32.3015,-99.8901
Sussex,NJ,41.1393,-74.6909
Jackson,MS,30.5425,-88.6358
Coconino,AZ,35.8387,-111.7705
Lebanon,PA,40.3672,-76.4577
Schuylkill,PA,40.7058,-76.216
Sumter,FL,28.7048,-82.081
Grayson,TX,33.6268,-96.6777
Rock Island,IL,41.4673,-90.5674
Monroe,IN,39.1609,-86.5231
Warren,KY,36.9936,-86.4238
Cache,UT,41.7225,-111.7436
Boone,KY,38.9699,-84.7278
Blount,TN,35.6872,-83.9255
Harnett,NC,35.3689,-78.8693
Marathon,WI,44.8983,-89.7591
Washington,WI,43.3685,-88.2307
Kendall,IL,41.5906,-88.4288
Hampton,VA,37.0554,-76.3632
Florence,SC,34.0245,-79.703
Tangipahoa,LA,30.6266,-90.4057
Washington,TN,36.2933,-82.4974
Clark,OH,39.9167,-83.7844
Napa,CA,38.507,-122.3306
Pickens,SC,34.8873,-82.7253
Humboldt,CA,40.6993,-123.8756
Calhoun,MI,42.2465,-85.0056
Strafford,NH,43.297,-71.0288
Wood,OH,41.3617,-83.623
Madison,IN,40.1616,-85.7194
Cambria,PA,40.4951,-78.7134
Skagit,WA,48.4795,-121.729
Black Hawk,IA,42.4701,-92.3088
Linn,OR,44.4887,-122.5343
Washington,RI,41.4697,-71.6226
Ascension,LA,30.2036,-90.9113
Tazewell,IL,40.5075,-89.5135
Hunterdon,NJ,40.5673,-74.9122
Wichita,TX,33.988,-98.7035
Bossier,LA,32.6784,-93.6049
Clarke,GA,33.9512,-83.3673
Bonneville,ID,43.3877,-111.6148
Berkeley,WV,39.4641,-78.0275
Berkshire,MA,42.3707,-73.2063
Sebastian,AR,35.1989,-94.2743
Faulkner,AR,35.147,-92.332
Rapides,LA,31.1986,-92.5332
Saline,AR,34.6466,-92.6766
Kennebec,ME,44.4091,-69.7673
Flagler,FL,29.4614,-81.3136
Fayette,PA,39.9201,-79.6474
Cochise,AZ,31.8796,-109.7512
Chautauqua,NY,42.2281,-79.3663
Gregg,TX,32.4805,-94.817
Richland,OH,40.7747,-82.5365
Carroll,GA,33.5828,-85.0798
Morgan,AL,34.4535,-86.8529
Jasper,MO,37.2036,-94.3406
Clark,IN,38.4772,-85.7073
Gallatin,MT,45.5404,-111.1704
Rockwall,TX,32.8978,-96.4079
Fayette,GA,33.414,-84.4943
Comanche,OK,34.6621,-98.4717
Allegan,MI,42.5913,-85.8883
Blair,PA,40.4811,-78.3483
San Juan,NM,36.5085,-108.3206
Missoula,MT,47.0365,-113.9237
La Crosse,WI,43.9066,-91.1152
Douglas,KS,38.8847,-95.2926
Lowndes,GA,30.8338,-83.2677
Tom Green,TX,31.4044,-100.4621
Wayne,NC,35.364,-78.004
Henderson,NC,35.3363,-82.48
Newton,GA,33.555,-83.8502
Sheboygan,WI,43.7212,-87.9454
Oswego,NY,43.4269,-76.1413
Robeson,NC,34.6402,-79.1039
Wayne,OH,40.8289,-81.888
Calhoun,AL,33.7714,-85.826
Potter,TX,35.4013,-101.8939
St. Mary's,MD,38.3024,-76.6058
Jefferson,NY,44.0495,-75.9203
Albemarle,VA,38.0229,-78.5567
Pennington,SD,44.0037,-102.8238
Lycoming,PA,41.3434,-77.0645
Androscoggin,ME,44.1658,-70.2065
Craighead,AR,35.8308,-90.6328
Northwest Hills,CT,41.8469,-73.2212
Bartow,GA,34.2377,-84.8403
Matanuska-Susitna,AK,62.316,-149.5729
Hanover,VA,37.7601,-77.491
Ontario,NY,42.8528,-77.2998
Cowlitz,WA,46.1932,-122.681
Delaware,IN,40.2275,-85.3969
Douglas,OR,43.2797,-123.1665
Hardin,KY,37.6979,-85.9634
LaPorte,IN,41.546,-86.74
Madison,MS,32.6347,-90.0337
Limestone,AL,34.8101,-86.9814
Bradley,TN,35.1541,-84.8596
Warren,NJ,40.8572,-74.9973
Cass,MO,38.647,-94.3549
Flathead,MT,48.2951,-114.0497
Platte,MO,39.3803,-94.7738
Miami,OH,40.0535,-84.2288
Carver,MN,44.8207,-93.8026
Mercer,PA,41.3022,-80.2577
Eaton,MI,42.5961,-84.8383
Hunt,TX,33.1236,-96.0855
Yamhill,OR,45.2326,-123.3081
LaSalle,IL,41.344,-88.8859
Navajo,AZ,35.3996,-110.3214
Houston,AL,31.1532,-85.3025
Dallas,IA,41.6849,-94.0398
Maury,TN,35.6169,-87.077
St. Lawrence,NY,44.4964,-75.0691
Monongalia,WV,39.6303,-80.0466
Eau Claire,WI,44.7268,-91.286
Kankakee,IL,41.1377,-87.8618
Bastrop,TX,30.1036,-97.312
Woodbury,IA,42.3897,-96.0448
Terrebonne,LA,29.4148,-90.8663
Adams,PA,39.8715,-77.2179
Vigo,IN,39.4306,-87.39
Franklin,MO,38.4111,-91.075
Highlands,FL,27.3433,-81.341
Walworth,WI,42.6685,-88.5419
Cecil,MD,39.5712,-75.9407
Wicomico,MD,38.3733,-75.6208
Moore,NC,35.3106,-79.4814
Sumter,SC,33.9162,-80.3822
Tompkins,NY,42.452,-76.4736
Lancaster,SC,34.6867,-80.7055
Fond du Lac,WI,43.7536,-88.4883
Daviess,KY,37.7318,-87.0873
Whitfield,GA,34.8056,-84.9672
Liberty,TX,30.1516,-94.8122
Walton,GA,33.7816,-83.7339
Etowah,AL,34.0453,-86.0348
Bay,MI,43.7075,-83.9924
Craven,NC,35.1249,-77.0939
Nevada,CA,39.3013,-120.7689
Macon,IL,39.86,-88.9616
Grant,WA,47.2057,-119.4518
Allen,OH,40.7715,-84.1058
Laramie,WY,41.307,-104.6895
Cleveland,NC,35.3341,-81.5555
Columbiana,OH,40.7684,-80.7772
DeKalb,IL,41.8935,-88.7703
Burleigh,ND,46.9775,-100.4687
Sherburne,MN,45.444,-93.7748
Story,IA,42.0362,-93.465
Garland,AR,34.5767,-93.1504
Marshall,AL,34.367,-86.3066
Floyd,GA,34.2632,-85.2143
Sevier,TN,35.7846,-83.5242
